id	text	tag
data/img9251.png	Full	B-NAME
data/img9251.png	Name	I-NAME
data/img9251.png	Designation	B-DES
data/img9251.png	Phone	B-PHON
data/img9251.png	Number	I-PHON
data/img9251.png	Address	B-ADD
data/img9251.png	Line	I-ADD
data/img9251.png	1,	I-ADD
data/img9251.png	Address	I-ADD
data/img9251.png	Line	I-ADD
data/img9251.png	1	I-ADD
data/img9251.png	Address	I-ADD
data/img9251.png	Line	I-ADD
data/img9251.png	2,	I-ADD
data/img9251.png	Address	I-ADD
data/img9251.png	Line	I-ADD
data/img9251.png	2	I-ADD
data/img9251.png	Address	I-ADD
data/img9251.png	Line	I-ADD
data/img9251.png	3,	I-ADD
data/img9251.png	Address	I-ADD
data/img9251.png	Line	I-ADD
data/img9251.png	3	I-ADD
data/img9251.png	E-mail	B-MAIL
data/img9251.png	Address	I-MAIL
data/img1747.png	Full	B-NAME
data/img1747.png	Name	I-NAME
data/img1747.png	Designation	B-DES
data/img1747.png	Phone	B-PHON
data/img1747.png	Number	I-PHON
data/img1747.png	Company	B-COMP
data/img1747.png	Name	I-COMP
data/img1747.png	Address	B-ADD
data/img1747.png	Line	I-ADD
data/img1747.png	1,	I-ADD
data/img1747.png	Address	I-ADD
data/img1747.png	Line	I-ADD
data/img1747.png	1,	I-ADD
data/img1747.png	Address	I-ADD
data/img1747.png	Address	I-ADD
data/img1747.png	Line	I-ADD
data/img1747.png	2,	I-ADD
data/img1747.png	Address	I-ADD
data/img1747.png	Line	I-ADD
data/img1747.png	2,	I-ADD
data/img1747.png	Address	I-ADD
data/img1747.png	Line	I-ADD
data/img1747.png	2	I-ADD
data/img1747.png	E-mail	B-MAIL
data/img1747.png	Address	I-MAIL
data/img1747.png	Website	B-WEB
data/img1747.png	Address	I-WEB
data/img8958.png	Full	B-NAME
data/img8958.png	Name	I-NAME
data/img8958.png	Company	B-COMP
data/img8958.png	Name	I-COMP
data/img8958.png	Address	B-ADD
data/img8958.png	Line	I-ADD
data/img8958.png	2,	I-ADD
data/img8958.png	Address	I-ADD
data/img8958.png	Line	I-ADD
data/img8958.png	2,	I-ADD
data/img8958.png	Address	I-ADD
data/img8958.png	Line	I-ADD
data/img8958.png	2	I-ADD
data/img8958.png	E-Mail	B-MAIL
data/img8958.png	Address	I-MAIL
data/img6421.png	Your	B-NAME
data/img6421.png	Name	I-NAME
data/img6421.png	Desigination	B-DES
data/img6421.png	+91-0000000000	B-PHON
data/img6421.png	&	O
data/img6421.png	Your	B-ADD
data/img6421.png	address	I-ADD
data/img6421.png	location	I-ADD
data/img6421.png	9	I-ADD
data/img6421.png	&	O
data/img6421.png	landmark	O
data/img9841.png	Im	O
data/img9841.png	\o	O
data/img9841.png	Your	B-NAME
data/img9841.png	Name	I-NAME
data/img9841.png	Desigination	B-DES
data/img9841.png	+91-0000000000	B-PHON
data/img9841.png	[email]	B-MAIL
data/img9841.png	Your	B-ADD
data/img9841.png	address	I-ADD
data/img9841.png	location	I-ADD
data/img9841.png	&	O
data/img9841.png	landmark	I-ADD
data/img8908.png	YOUR	B-NAME
data/img8908.png	NAME	I-NAME
data/img8908.png	123	B-PHON
data/img8908.png	456	I-PHON
data/img8908.png	789	I-PHON
data/img8908.png	[email]	B-MAIL
data/img8908.png	www.example.com	B-WEB
data/img1081.png	Company	B-COMP
data/img1081.png	Name	I-COMP
data/img1081.png	Full	B-NAME
data/img1081.png	Name	I-NAME
data/img1081.png	Designation	B-DES
data/img1081.png	Phone	B-PHON
data/img1081.png	Number	I-PHON
data/img1081.png	Address	B-ADD
data/img1081.png	Line	I-ADD
data/img1081.png	2,	I-ADD
data/img1081.png	Address	I-ADD
data/img1081.png	Line	I-ADD
data/img1081.png	2,	I-ADD
data/img1081.png	Address	I-ADD
data/img1081.png	Lin:	I-ADD
data/img1081.png	E-mail	B-MAIL
data/img1081.png	Address	I-MAIL
data/img1081.png	Website	B-WEB
data/img1081.png	Address	I-WEB
data/img4213.png	Full	B-NAME
data/img4213.png	Name	I-NAME
data/img4213.png	Phone	B-PHON
data/img4213.png	Number	I-PHON
data/img4213.png	Address	B-ADD
data/img4213.png	Line	I-ADD
data/img4213.png	2,	I-ADD
data/img4213.png	Address	I-ADD
data/img4213.png	Line	I-ADD
data/img4213.png	2,	I-ADD
data/img4213.png	Address	I-ADD
data/img4213.png	Line	I-ADD
data/img4213.png	2	I-ADD
data/img4213.png	E-mail	B-MAIL
data/img4213.png	Address	I-MAIL
data/img4213.png	Website	B-WEB
data/img4213.png	Address	I-WEB
data/img6489.png	Full	B-NAME
data/img6489.png	N	I-NAME
data/img6489.png	company	B-COMP
data/img6489.png	Name	I-COMP
data/img6489.png	Phone	B-PHON
data/img6489.png	Number	I-PHON
data/img6489.png	Address	B-ADD
data/img6489.png	Line	I-ADD
data/img6489.png	1,	I-ADD
data/img6489.png	Address	I-ADD
data/img6489.png	Line	I-ADD
data/img6489.png	1	I-ADD
data/img6489.png	Address	I-ADD
data/img6489.png	Line	I-ADD
data/img6489.png	2,	I-ADD
data/img6489.png	Address	I-ADD
data/img6489.png	Line	I-ADD
data/img6489.png	2	I-ADD
data/img6489.png	E-mail	B-MAIL
data/img6489.png	Address	I-MAIL
data/img6489.png	Website	B-WEB
data/img6489.png	Address	I-WEB
data/img7754.png	Full	B-NAME
data/img7754.png	Name	I-NAME
data/img7754.png	Designation	B-DES
data/img7754.png	Phone	B-PHON
data/img7754.png	Number	I-PHON
data/img7754.png	Address	B-ADD
data/img7754.png	Line	I-ADD
data/img7754.png	1	I-ADD
data/img7754.png	Address	I-ADD
data/img7754.png	Address	I-ADD
data/img7754.png	Line	I-ADD
data/img7754.png	2	I-ADD
data/img7754.png	Address	I-ADD
data/img7754.png	Line	I-ADD
data/img7754.png	2	I-ADD
data/img7754.png	Email	B-MAIL
data/img7754.png	Address	I-MAIL
data/img6399.png	Full	B-NAME
data/img6399.png	Name	I-NAME
data/img6399.png	Designation	B-DES
data/img6399.png	Phone	B-PHON
data/img6399.png	Number	I-PHON
data/img6399.png	Address	B-ADD
data/img6399.png	Line	I-ADD
data/img6399.png	1,	I-ADD
data/img6399.png	Address	I-ADD
data/img6399.png	Address	I-ADD
data/img6399.png	Line	I-ADD
data/img6399.png	2,	I-ADD
data/img6399.png	Address	I-ADD
data/img6399.png	Line	I-ADD
data/img6399.png	2	I-ADD
data/img6399.png	E-mail	B-MAIL
data/img6399.png	Address	I-MAIL
data/img6399.png	Website	B-WEB
data/img6399.png	Address	I-WEB
data/img4330.png	Full	B-NAME
data/img4330.png	Name	I-NAME
data/img4330.png	Designation	B-DES
data/img4330.png	Phone	B-PHON
data/img4330.png	Number	I-PHON
data/img4330.png	Address	B-ADD
data/img4330.png	Line	I-ADD
data/img4330.png	1,	I-ADD
data/img4330.png	Address	I-ADD
data/img4330.png	Line	I-ADD
data/img4330.png	1,	I-ADD
data/img4330.png	Address	I-ADD
data/img4330.png	Line	I-ADD
data/img4330.png	2,	I-ADD
data/img4330.png	Address	I-ADD
data/img4330.png	Line	I-ADD
data/img4330.png	2,	I-ADD
data/img4330.png	E-Mail	B-MAIL
data/img4330.png	Address	I-MAIL
data/img3492.png	Company	B-COMP
data/img3492.png	Name	I-COMP
data/img3492.png	Full	B-NAME
data/img3492.png	Name	I-NAME
data/img3492.png	Designation	B-DES
data/img3492.png	Address	B-ADD
data/img3492.png	Line	I-ADD
data/img3492.png	1,	I-ADD
data/img3492.png	Address	I-ADD
data/img3492.png	Address	I-ADD
data/img3492.png	Line	I-ADD
data/img3492.png	2,	I-ADD
data/img3492.png	Address	I-ADD
data/img3492.png	Line	I-ADD
data/img3492.png	2	I-ADD
data/img9672.png	Full	I-ADD
data/img9672.png	Name	I-ADD
data/img9672.png	Designation	B-MAIL
data/img9672.png	Phone	I-MAIL
data/img9672.png	Number	O
data/img9672.png	Company	I-COMP
data/img9672.png	Name	B-NAME
data/img9672.png	Address	B-ADD
data/img9672.png	Line	I-ADD
data/img9672.png	1,	I-ADD
data/img9672.png	Address	I-ADD
data/img9672.png	Address	I-ADD
data/img9672.png	Line	I-ADD
data/img9672.png	1	I-ADD
data/img9672.png	Address	I-ADD
data/img9672.png	Line	I-ADD
data/img9672.png	2,	I-ADD
data/img9672.png	Address	I-ADD
data/img9672.png	Line	I-ADD
data/img9672.png	2,	I-ADD
data/img9672.png	Address	I-ADD
data/img9672.png	Line	I-ADD
data/img9672.png	2	I-ADD
data/img9672.png	E-mail	B-MAIL
data/img9672.png	Address	I-MAIL
data/img2117.png	Line	I-ADD
data/img2117.png	1	I-ADD
data/img2117.png	Address	I-ADD
data/img2117.png	Line	I-ADD
data/img2117.png	1	I-ADD
data/img2117.png	Address	I-ADD
data/img2117.png	Line	I-ADD
data/img2117.png	2,	I-ADD
data/img2117.png	Address	I-ADD
data/img2117.png	Line	I-ADD
data/img2117.png	2	I-ADD
data/img2117.png	E-mail	B-MAIL
data/img2117.png	Address	I-MAIL
data/img2117.png	sbsite	B-WEB
data/img2117.png	Addre	I-WEB
data/img8485.png	Company	B-COMP
data/img8485.png	Name	I-COMP
data/img8485.png	Address	B-ADD
data/img8485.png	Line	I-ADD
data/img8485.png	1,	I-ADD
data/img8485.png	Address	I-ADD
data/img8485.png	Line	I-ADD
data/img8485.png	1,	I-ADD
data/img8485.png	Address	I-ADD
data/img8485.png	Line	I-ADD
data/img8485.png	1	I-ADD
data/img8485.png	Address	I-ADD
data/img8485.png	Line	I-ADD
data/img8485.png	2,	I-ADD
data/img8485.png	Address	I-ADD
data/img8485.png	Line	I-ADD
data/img8485.png	2,	I-ADD
data/img8485.png	Address	I-ADD
data/img8485.png	Line	I-ADD
data/img8485.png	2	I-ADD
data/img8485.png	E-Mail	B-MAIL
data/img8485.png	Address	I-MAIL
data/img4492.png	Full	B-NAME
data/img4492.png	Name	I-NAME
data/img4492.png	Designation	B-DES
data/img4492.png	Phone	B-PHON
data/img4492.png	Number	I-PHON
data/img4492.png	Address	B-ADD
data/img4492.png	Line	I-ADD
data/img4492.png	1,	I-ADD
data/img4492.png	Address	I-ADD
data/img4492.png	Line	I-ADD
data/img4492.png	1	I-ADD
data/img4492.png	Address	I-ADD
data/img4492.png	Line	I-ADD
data/img4492.png	2,	I-ADD
data/img4492.png	Address	I-ADD
data/img4492.png	Line	I-ADD
data/img4492.png	2	I-ADD
data/img4492.png	E-mail	B-MAIL
data/img4492.png	Address	I-MAIL
data/img4492.png	Website	B-WEB
data/img4492.png	Address	I-WEB
data/img4492.png	Company	B-NAME
data/img4492.png	Name	I-NAME
data/img2432.png	Company	B-COMP
data/img2432.png	Name	I-COMP
data/img2432.png	Full	B-NAME
data/img2432.png	Name	I-NAME
data/img2432.png	Designation	B-DES
data/img2432.png	Phone	B-PHON
data/img2432.png	Number	I-PHON
data/img2432.png	Address	B-ADD
data/img2432.png	Line	I-ADD
data/img2432.png	1,	I-ADD
data/img2432.png	Address	I-ADD
data/img2432.png	Line	I-ADD
data/img2432.png	1	I-ADD
data/img2432.png	ress	I-ADD
data/img2432.png	Line	I-ADD
data/img2432.png	2,	I-ADD
data/img2432.png	Address	I-ADD
data/img2432.png	Line	I-ADD
data/img2432.png	2	I-ADD
data/img2432.png	E-mail	B-MAIL
data/img2432.png	Address	I-MAIL
data/img2432.png	Website	B-WEB
data/img2432.png	Address	I-WEB
data/img7177.png	Full	B-NAME
data/img7177.png	Name	I-NAME
data/img7177.png	Designation	B-DES
data/img7177.png	Phone	B-PHON
data/img7177.png	Number	I-PHON
data/img7177.png	Address	I-ADD
data/img7177.png	Line	I-ADD
data/img7177.png	1,	I-ADD
data/img7177.png	Address	I-ADD
data/img7177.png	Line	I-ADD
data/img7177.png	1	I-ADD
data/img7177.png	Address	I-ADD
data/img7177.png	Line	I-ADD
data/img7177.png	2,	I-ADD
data/img7177.png	Address	I-ADD
data/img7177.png	Line	I-ADD
data/img7177.png	2	I-ADD
data/img7177.png	E-mail	B-MAIL
data/img7177.png	Address	I-MAIL
data/img4369.png	Company	B-COMP
data/img4369.png	Name	I-COMP
data/img4369.png	Phone	B-PHON
data/img4369.png	Number	I-PHON
data/img4369.png	Address	B-ADD
data/img4369.png	Line	I-ADD
data/img4369.png	1,	I-ADD
data/img4369.png	Address	I-ADD
data/img4369.png	Line	I-ADD
data/img4369.png	1	I-ADD
data/img4369.png	Address	I-ADD
data/img4369.png	Line	I-ADD
data/img4369.png	2,	I-ADD
data/img4369.png	Address	I-ADD
data/img4369.png	Line	I-ADD
data/img4369.png	2	I-ADD
data/img4369.png	E-mail	B-MAIL
data/img4369.png	Address	I-MAIL
data/img9608.png	Full	B-NAME
data/img9608.png	Name	I-NAME
data/img9608.png	Designation	B-DES
data/img9608.png	Phone	B-PHON
data/img9608.png	Number	I-PHON
data/img9608.png	Company	B-COMP
data/img9608.png	Name	I-COMP
data/img9608.png	Address	B-ADD
data/img9608.png	Line	I-ADD
data/img9608.png	1,	I-ADD
data/img9608.png	Address	I-ADD
data/img9608.png	Line	I-ADD
data/img9608.png	1	I-ADD
data/img9608.png	Address	I-ADD
data/img9608.png	Line	I-ADD
data/img9608.png	1,	I-ADD
data/img9608.png	Address	I-ADD
data/img9608.png	Line	I-ADD
data/img9608.png	1	I-ADD
data/img9608.png	Address	I-ADD
data/img9608.png	Line	I-ADD
data/img9608.png	2,	I-ADD
data/img9608.png	Address	I-ADD
data/img9608.png	Line	I-ADD
data/img9608.png	2	I-ADD
data/img9608.png	Address	I-ADD
data/img9608.png	Line	I-ADD
data/img9608.png	2,	I-ADD
data/img9608.png	Address	I-ADD
data/img9608.png	Line	I-ADD
data/img9608.png	2	I-ADD
data/img9608.png	E-mail	B-MAIL
data/img9608.png	Address	I-MAIL
data/img1208.png	Address	B-ADD
data/img1208.png	Line	I-ADD
data/img1208.png	1,	I-ADD
data/img1208.png	Address	I-ADD
data/img1208.png	Line	I-ADD
data/img1208.png	1	I-ADD
data/img1208.png	Address	I-ADD
data/img1208.png	Line	I-ADD
data/img1208.png	1,	I-ADD
data/img1208.png	Address	I-ADD
data/img1208.png	Line	I-ADD
data/img1208.png	1	I-ADD
data/img1208.png	Address	I-ADD
data/img1208.png	Line	I-ADD
data/img1208.png	2,	I-ADD
data/img1208.png	Address	I-ADD
data/img1208.png	Line	I-ADD
data/img1208.png	2	I-ADD
data/img1208.png	Address	I-ADD
data/img1208.png	Line	I-ADD
data/img1208.png	2	I-ADD
data/img1208.png	Address	I-ADD
data/img1208.png	Line	I-ADD
data/img1208.png	2	I-ADD
data/img939.png	Full	B-NAME
data/img939.png	Name	I-NAME
data/img939.png	Designation	B-DES
data/img939.png	Phone	B-PHON
data/img939.png	Number	I-PHON
data/img939.png	Address	B-ADD
data/img939.png	Line	I-ADD
data/img939.png	1,	I-ADD
data/img939.png	Address	I-ADD
data/img939.png	Line	I-ADD
data/img939.png	1,	I-ADD
data/img939.png	Address	I-ADD
data/img939.png	Line	I-ADD
data/img939.png	1	I-ADD
data/img939.png	Address	I-ADD
data/img939.png	Line	I-ADD
data/img939.png	2,	I-ADD
data/img939.png	Address	I-ADD
data/img939.png	Line	I-ADD
data/img939.png	2,	I-ADD
data/img939.png	Address	I-ADD
data/img939.png	Line	I-ADD
data/img939.png	2	I-ADD
data/img939.png	E-Mail	B-MAIL
data/img939.png	Address	I-MAIL
data/img4181.png	Your	B-NAME
data/img4181.png	Name	I-NAME
data/img4181.png	Agent	B-NAME
data/img4181.png	Code	I-NAME
data/img4181.png	0	O
data/img9428.png	Full	B-NAME
data/img9428.png	Name	I-NAME
data/img9428.png	Designation	B-DES
data/img9428.png	Phone	B-PHON
data/img9428.png	Number	I-PHON
data/img9428.png	Address	B-ADD
data/img9428.png	Line	I-ADD
data/img9428.png	1,	I-ADD
data/img9428.png	Address	I-ADD
data/img9428.png	Line	I-ADD
data/img9428.png	1,	I-ADD
data/img9428.png	Address	I-ADD
data/img9428.png	Line	I-ADD
data/img9428.png	1	I-ADD
data/img9428.png	Address	I-ADD
data/img9428.png	Line	I-ADD
data/img9428.png	2,	I-ADD
